Date,port_val,pnl,ADA,USDT,DOT,SOL,LINK,DOGE,BTC,ETH
2024-01-01,-0.5218865205919474,-0.5218865205919474,1.0,94.36140136610231,-2.223865682024468,-1.0,1.6300711686855653,1.428979407475196,0.0,0.0
2024-01-02,-8.56372582448118,-8.041839303889233,1.0,94.36140136610231,-2.223865682024468,-1.0,1.6300711686855653,1.428979407475196,0.0,0.0
2024-01-03,-5.616693517099204,2.947032307381976,1.0,94.36140136610231,-2.223865682024468,-1.0,1.6300711686855653,1.428979407475196,0.0,0.0
2024-01-04,-160.56201889578324,-154.94532537868403,1.0,40264.57837104512,-2.223865682024468,-1.0,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-05,-1407.5162828398888,-1246.9542639441056,1.0,40264.57837104512,-2.223865682024468,-1.0,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-06,-1394.4434181902575,13.072864649631356,1.0,40264.57837104512,-2.223865682024468,-1.0,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-07,-1243.6959902982603,150.74742789199718,1.0,40264.57837104512,-2.223865682024468,-1.0,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-08,-1222.6196008319635,21.07638946629686,2.0,40397.34420479046,-0.45711520940878003,-2.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-09,-4141.492261250605,-2918.8726604186418,2.0,40397.34420479046,-0.45711520940878003,-2.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-10,-3289.193205757934,852.2990554926714,2.0,40397.34420479046,-0.45711520940878003,-2.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-11,-3565.7074480433917,-276.51424228545784,2.0,40309.04405415331,-2.223865682024468,-1.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-12,-3209.6176134386287,356.0898346047629,2.0,40309.04405415331,-2.223865682024468,-1.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-13,250.78846695381435,3460.406080392443,2.0,40309.04405415331,-2.223865682024468,-1.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-14,242.90656473482613,-7.881902218988216,2.0,40309.04405415331,-2.223865682024468,-1.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-15,1243.4395177861256,1000.5329530512995,2.0,40309.04405415331,-2.223865682024468,-1.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-16,508.30624930183103,-735.1332684842946,2.0,40309.04405415331,-2.223865682024468,-1.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-17,-37.69882412142033,-546.0050734232514,2.0,40309.04405415331,-2.223865682024468,-1.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-18,252.47936582568582,290.17818994710615,2.0,40398.72596008849,-0.590186613038467,-2.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-19,1652.1957744343513,1399.7164086086655,2.0,40398.72596008849,-0.590186613038467,-2.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-20,1349.2630953904213,-302.93267904392997,2.0,40398.72596008849,-0.590186613038467,-2.6326043266226464,1.6300711686855653,1.428979407475196,-1.0,1.1367197980985988
2024-01-21,1290.9286369439997,-58.33445844642165,2.0,40391.9130256459,0.409813386961533,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-22,1393.6212839878194,102.69264704381976,1.0,40384.04126625536,1.633679068986001,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-23,3260.5342141680144,1866.912930180195,1.0,40384.04126625536,1.633679068986001,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-24,2847.768060790681,-412.76615337733347,1.0,40384.04126625536,1.633679068986001,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-25,2640.306901126772,-207.4611596639088,1.0,40384.04126625536,1.633679068986001,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-26,2749.511561070605,109.20465994383267,1.0,40384.04126625536,1.633679068986001,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-27,929.8219171652727,-1819.689643905332,1.0,40384.04126625536,1.633679068986001,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-28,627.9862058669796,-301.83571129829306,1.0,40384.04126625536,1.633679068986001,-2.6326043266226464,1.6300711686855653,0.0,-1.0,1.1367197980985988
2024-01-29,701.0620871575928,73.07588129061321,1.0,40390.78271087144,0.633679068986001,-2.6326043266226464,1.6300711686855653,1.3379109619813245,-1.0,1.1367197980985988
2024-01-30,-515.5902349014157,-1216.6523220590084,1.0,40390.78271087144,0.633679068986001,-2.6326043266226464,1.6300711686855653,1.3379109619813245,-1.0,1.1367197980985988
2024-01-31,-123.74007399221,391.85016090920567,1.0,40390.78271087144,0.633679068986001,-2.6326043266226464,1.6300711686855653,1.3379109619813245,-1.0,1.1367197980985988
2024-02-01,180.7856642678868,304.5257382600968,1.0,40390.78271087144,0.633679068986001,-2.6326043266226464,1.6300711686855653,1.3379109619813245,-1.0,1.1367197980985988
2024-02-02,-297.84656678844647,-478.63223105633324,1.0,40320.54046148535,0.633679068986001,-1.6326043266226464,0.0,1.3379109619813245,-1.0,1.1367197980985988
2024-02-03,-413.8898266154936,-116.04325982704711,1.0,40320.54046148535,0.633679068986001,-1.6326043266226464,0.0,1.3379109619813245,-1.0,1.1367197980985988
2024-02-04,-235.07120246017524,178.81862415531833,1.0,40320.54046148535,0.633679068986001,-1.6326043266226464,0.0,1.3379109619813245,-1.0,1.1367197980985988
2024-02-05,189.4349773056378,424.50617976581304,1.0,40320.54046148535,0.633679068986001,-1.6326043266226464,0.0,1.3379109619813245,-1.0,1.1367197980985988
2024-02-06,77.06958566955865,-112.36539163607915,1.0,40320.54046148535,0.633679068986001,-1.6326043266226464,0.0,1.3379109619813245,-1.0,1.1367197980985988
2024-02-07,-399.60317956569645,-476.6727652352551,1.0,-246.35323845648813,0.633679068986001,-1.6326043266226464,0.0,1.3379109619813245,0.0,0.0
