strategy,symbol,qty,side,sec_type,limit_price,type,custom_id,id,status,qty_filled,ntn_filled,avg_px,fee,start_ts,arrival_px,base,quote,end_ts
Correlation,ADA/USDT,1.0,buy,crypto,,market,,0,closed,1.0,0.594594,0.594594,0.0015459443999999998,2024-01-01,0.594,ADA,USDT,2024-01-01
Correlation,DOT/USDT,1.223865682024468,sell,crypto,,market,,1,closed,1.223865682024468,10.028108177640721,8.193798,0.026073081261865874,2024-01-01,8.202,DOT,USDT,2024-01-01
Correlation,SOL/USDT,1.0,sell,crypto,,market,,2,closed,1.0,101.61828,101.61828,0.26420752799999997,2024-01-01,101.72,SOL,USDT,2024-01-01
Correlation,LINK/USDT,1.6300711686855653,buy,crypto,,market,,3,closed,1.6300711686855653,24.379248224662366,14.955941000000001,0.06338604538412215,2024-01-01,14.941,LINK,USDT,2024-01-01
Correlation,DOT/USDT,1.0,sell,crypto,,market,,4,closed,1.0,8.193798,8.193798,0.021303874799999997,2024-01-01,8.202,DOT,USDT,2024-01-01
Correlation,DOGE/USDT,1.428979407475196,buy,crypto,,market,,5,closed,1.428979407475196,0.1280930710453432,0.08963955,0.0003330419847178923,2024-01-01,0.08955,DOGE,USDT,2024-01-01
Correlation,BTC/USDT,1.0,sell,crypto,,market,,6,closed,1.0,42802.384770000004,42802.384770000004,111.286200402,2024-01-04,42845.23,BTC,USDT,2024-01-04
Correlation,ETH/USDT,1.1367197980985988,buy,crypto,,market,,7,closed,1.1367197980985988,2514.3443047266896,2211.9297199999996,6.537295192289393,2024-01-04,2209.72,ETH,USDT,2024-01-04
Correlation,ADA/USDT,1.0,buy,crypto,,market,,8,closed,1.0,0.4949945,0.4949945,0.0012869856999999998,2024-01-08,0.4945,ADA,USDT,2024-01-08
Correlation,SOL/USDT,0.6326043266226465,sell,crypto,,market,,9,closed,0.6326043266226465,56.523550842156375,89.35056,0.14696123218960658,2024-01-08,89.44,SOL,USDT,2024-01-08
Correlation,SOL/USDT,1.0,sell,crypto,,market,,10,closed,1.0,89.35056,89.35056,0.232311456,2024-01-08,89.44,SOL,USDT,2024-01-08
Correlation,DOT/USDT,1.766750472615688,buy,crypto,,market,,11,closed,1.766750472615688,12.201000322086207,6.905899,0.031722600837424134,2024-01-08,6.899,DOT,USDT,2024-01-08
Correlation,SOL/USDT,1.0,buy,crypto,,market,,12,closed,1.0,102.102,102.102,0.2654652,2024-01-11,102.0,SOL,USDT,2024-01-11
Correlation,DOT/USDT,1.766750472615688,sell,crypto,,market,,13,closed,1.766750472615688,14.10398492364529,7.983009,0.03667036080147775,2024-01-11,7.991,DOT,USDT,2024-01-11
Correlation,SOL/USDT,1.0,sell,crypto,,market,,14,closed,1.0,101.9979,101.9979,0.26519454,2024-01-18,102.1,SOL,USDT,2024-01-18
Correlation,DOT/USDT,1.633679068986001,buy,crypto,,market,,15,closed,1.633679068986001,12.019548698204154,7.357349999999999,0.0312508266153308,2024-01-18,7.35,DOT,USDT,2024-01-18
Correlation,DOT/USDT,1.0,buy,crypto,,market,,16,closed,1.0,6.919913,6.919913,0.0179917738,2024-01-21,6.913,DOT,USDT,2024-01-21
Correlation,DOGE/USDT,1.428979407475196,sell,crypto,,market,,17,closed,1.428979407475196,0.12529610107150385,0.08768223,0.00032576986278591,2024-01-21,0.08777,DOGE,USDT,2024-01-21
Correlation,ADA/USDT,1.0,sell,crypto,,market,,18,closed,1.0,0.5026967999999999,0.5026967999999999,0.0013070116799999997,2024-01-22,0.5032,ADA,USDT,2024-01-22
Correlation,DOT/USDT,1.223865682024468,buy,crypto,,market,,19,closed,1.223865682024468,8.35143544671516,6.823817,0.021713732161459415,2024-01-22,6.817,DOT,USDT,2024-01-22
Correlation,DOT/USDT,1.0,sell,crypto,,market,,20,closed,1.0,6.8651279999999995,6.8651279999999995,0.0178493328,2024-01-29,6.872,DOT,USDT,2024-01-29
Correlation,DOGE/USDT,1.3379109619813245,buy,crypto,,market,,21,closed,1.3379109619813245,0.10555959616539136,0.07889882,0.00027445495003001753,2024-01-29,0.07882,DOGE,USDT,2024-01-29
Correlation,SOL/USDT,1.0,buy,crypto,,market,,22,closed,1.0,97.90781,97.90781,0.25456030599999996,2024-02-02,97.81,SOL,USDT,2024-02-02
Correlation,LINK/USDT,1.6300711686855653,sell,crypto,,market,,23,closed,1.6300711686855653,27.992902466315165,17.172810000000002,0.07278154641241942,2024-02-02,17.19,LINK,USDT,2024-02-02
Correlation,BTC/USDT,1.0,buy,crypto,,market,,24,closed,1.0,43142.04895,43142.04895,112.16932726999998,2024-02-07,43098.95,BTC,USDT,2024-02-07
Correlation,ETH/USDT,1.1367197980985988,sell,crypto,,market,,25,closed,1.1367197980985988,2694.3298348988988,2370.26736,7.005257570737136,2024-02-07,2372.64,ETH,USDT,2024-02-07
Correlation,BTC/USDT,1.0,sell,crypto,,market,,26,closed,1.0,47085.63723,47085.63723,122.42265679799999,2024-02-10,47132.77,BTC,USDT,2024-02-10
Correlation,ETH/USDT,0.8017847063912802,buy,crypto,,market,,27,closed,0.8017847063912802,1995.6794653038257,2489.0465599999998,5.188766609789947,2024-02-10,2486.56,ETH,USDT,2024-02-10
Correlation,ADA/USDT,1.0,sell,crypto,,market,,28,closed,1.0,0.6209784,0.6209784,0.00161454384,2024-02-21,0.6216,ADA,USDT,2024-02-21
Correlation,DOT/USDT,1.0262446173550315,buy,crypto,,market,,29,closed,1.0262446173550315,7.94183103390852,7.738731,0.02064876068816215,2024-02-21,7.731,DOT,USDT,2024-02-21
Correlation,SOL/USDT,1.0,buy,crypto,,market,,30,closed,1.0,103.57347,103.57347,0.269291022,2024-02-26,103.47,SOL,USDT,2024-02-26
