Date,port_val,pnl,ETH,USDT,BTC,SOL,BNB,ADA
2023-07-01,-3.602600000000052,-3.602600000000052,0.517119232181364,-1003.6025999999999,0.0,0.0,0.0,0.0
2023-07-02,-8.406637666964912,-4.8040376669648595,0.517119232181364,-1003.6025999999999,0.0,0.0,0.0,0.0
2023-07-03,-1.6944300332507964,6.712207633714115,0.517119232181364,-1003.6025999999999,0.0,0.0,0.0,0.0
2023-07-04,7.644743299944594,9.33917333319539,0.517119232181364,-1003.6025999999999,0.0,0.0,0.0,0.0
2023-07-05,-2.3563426504429117,-10.001085950387505,0.517119232181364,-1003.6025999999999,0.0,0.0,0.0,0.0
2023-07-06,-15.71870361000947,-13.362360959566558,0.517119232181364,-1003.6025999999999,0.0,0.0,0.0,0.0
2023-07-07,-56.11778712373132,-40.39908351372185,0.517119232181364,-3010.8078,0.033449928634577256,50.99439061703213,0.0,0.0
2023-07-08,60.951303182797346,117.06909030652866,0.0,-1035.4280950833934,0.0,50.99439061703213,0.0,0.0
2023-07-09,76.75956427407732,15.808261091279974,0.0,-1035.4280950833934,0.0,50.99439061703213,0.0,0.0
2023-07-10,51.77231287173163,-24.98725140234569,0.0,-1035.4280950833934,0.0,50.99439061703213,0.0,0.0
2023-07-11,50.752425059391044,-1.0198878123405848,0.0,-1035.4280950833934,0.0,50.99439061703213,0.0,0.0
2023-07-12,90.01810583450583,39.26568077511479,0.0,-1035.4280950833934,0.0,50.99439061703213,0.0,0.0
2023-07-13,83.38883505429158,-6.629270780214256,0.0,-1035.4280950833934,0.0,50.99439061703213,0.0,0.0
2023-07-14,276.52560486561254,193.13676981132096,0.49888001436774443,-5049.838495083393,0.0317922263555649,50.99439061703213,3.9047247169074577,2803.4763106251753
2023-07-15,124.60746834862937,-151.91813651698317,0.49888001436774443,-4089.6189769064745,0.0,50.99439061703213,3.9047247169074577,2803.4763106251753
2023-07-16,168.63849166650277,44.031023317873405,0.49888001436774443,-4089.6189769064745,0.0,50.99439061703213,3.9047247169074577,2803.4763106251753
2023-07-17,95.6379244582887,-73.00056720821408,0.49888001436774443,-4089.6189769064745,0.0,50.99439061703213,3.9047247169074577,2803.4763106251753
2023-07-18,54.32855442001892,-41.309370038269776,0.49888001436774443,-3139.904511229005,0.0,50.99439061703213,0.0,2803.4763106251753
2023-07-19,-23.35170467288424,-77.68025909290316,0.49888001436774443,-3139.904511229005,0.0,50.99439061703213,0.0,2803.4763106251753
2023-07-20,48.359125248145006,71.71082992102924,0.49888001436774443,-3139.904511229005,0.0,50.99439061703213,0.0,2803.4763106251753
2023-07-21,-15.811569202229975,-64.17069445037498,0.49888001436774443,-3139.904511229005,0.0,50.99439061703213,0.0,2803.4763106251753
2023-07-22,-19.15421858230036,-3.342649380070384,0.49888001436774443,-3139.904511229005,0.0,50.99439061703213,0.0,2803.4763106251753
2023-07-23,-97.12278768918623,-77.96856910688587,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-24,-77.21810588374751,19.904681805438713,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-25,-110.29912634912455,-33.08102046537704,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-26,-114.78468844612473,-4.485562097000184,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-27,-105.81356425212425,8.971124194000481,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-28,-103.57078320362416,2.242781048500092,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-29,-97.40313532024868,6.16764788337548,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-30,-88.71235875731065,8.690776562938026,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-07-31,-81.42332034968524,7.289038407625412,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-08-01,-105.5332166210618,-24.109896271376556,0.0,-966.2004439829906,0.0,0.0,0.0,2803.4763106251753
2023-08-02,-99.41119032445393,6.122026296607871,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-03,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-04,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-05,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-06,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-07,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-08,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-09,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-10,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-11,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-12,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-13,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-14,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-15,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-16,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-17,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-18,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-19,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-20,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-21,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-22,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-23,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-24,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-25,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-26,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-27,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-28,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-29,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-30,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-08-31,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-01,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-02,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-03,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-04,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-05,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-06,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-07,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-08,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-09,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-10,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-11,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-12,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-13,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-14,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-15,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-16,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-17,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-18,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
2023-09-19,-99.41119032445393,0.0,0.0,-99.41119032445393,0.0,0.0,0.0,0.0
